12,1.058880,2.020635,467.040576,0.607153
16,1.056220,2.000312,471.785526,1.069381
20,1.073120,1.983637,475.751564,1.665130
24,1.079390,1.900569,496.545296,2.482726
28,1.100960,1.986278,475.118939,3.214971
32,1.088480,1.954928,482.738178,4.248096
36,1.349920,2.168801,435.133762,4.829985
40,1.364960,2.127221,443.639126,6.063068
44,1.365440,2.295376,411.138951,6.783793
48,1.376830,2.289325,412.225613,8.079622
52,1.420740,2.268793,415.956138,9.553126
56,1.413410,2.284580,413.081808,10.987976
60,1.424610,2.269235,415.875220,12.684194
64,1.261730,2.165740,435.748633,15.105953
68,3.231100,4.113869,229.399245,8.969510
72,3.296700,4.147386,227.545340,9.966486
76,3.315580,4.023698,234.540058,11.437737
80,3.354050,4.161358,226.781360,12.246193
84,3.663140,4.565055,206.726642,12.300235
88,3.605310,4.483290,210.496844,13.738427
92,3.673630,4.515528,208.994043,14.901275
96,3.683840,4.602733,205.034354,15.910666
100,4.115100,4.906673,192.333665,16.188084
104,4.133820,5.012049,188.289926,17.134383
108,4.184510,5.054147,186.721598,18.317389
112,4.291420,5.130724,183.934741,19.398984
116,4.399260,5.115703,184.474831,20.864103
120,4.468640,5.213627,181.009969,21.902206
124,4.608700,5.483028,172.116297,22.231688
128,3.756420,4.480570,210.624648,28.981952
132,7.153660,8.001402,117.944130,17.255226
136,7.202210,8.092687,116.613735,18.106226
140,7.308670,8.163793,115.598031,19.015876
144,6.662780,7.493822,125.932857,21.912317
148,7.113090,7.938656,118.876343,21.845509
152,7.065700,7.825979,120.587903,23.369936
156,7.143840,7.801939,120.959472,24.687828
160,7.137250,8.054064,117.172950,25.153127
164,8.598620,9.451257,99.851098,22.516423
168,8.797980,9.849927,95.809681,22.668571
172,8.727650,9.610872,98.192799,24.348541
176,8.794270,9.514603,99.186316,25.748768
180,8.593250,9.489355,99.450219,27.000734
184,8.677790,9.552971,98.787943,28.022846
188,9.605980,10.355243,91.134352,26.984882
192,8.141340,8.963794,105.281140,32.510816
196,12.444100,13.348912,70.696279,22.747706
200,12.571000,13.330320,70.794880,23.716285
204,12.679000,13.474907,70.035245,24.407283
208,12.678000,13.509561,69.855592,25.306352
212,12.747500,13.595378,69.414649,26.120733
216,13.251600,14.128742,66.794228,26.089825
220,13.460300,14.321665,65.894460,26.698239
224,12.237100,13.045205,72.342168,30.383711
228,13.497500,14.363011,65.704773,28.588147
232,13.635300,14.492261,65.118782,29.333841
236,13.842100,14.719264,64.114512,29.883774
240,15.257300,16.219246,58.185096,28.045216
244,14.921300,15.901424,59.348043,29.565217
248,14.947700,15.755959,59.895968,30.822465
252,15.127200,16.018768,58.913295,31.300634
256,13.327800,14.274535,66.112025,36.247020
260,17.587300,18.259886,51.682602,29.226511
264,19.547000,20.280518,46.533250,27.128885
268,18.662000,19.445136,48.532363,29.156626
272,18.781200,19.489255,48.422498,29.963842
276,19.600500,20.276275,46.542986,29.652536
280,19.680200,20.452963,46.140913,30.253059
284,20.363600,21.177739,44.561811,30.056942
288,19.619900,20.419642,46.216206,32.055561
292,20.620400,21.309361,44.286565,31.574845
296,20.842400,21.573451,43.744433,32.047172
300,20.987600,21.744603,43.400120,32.658591
304,22.695900,23.619076,39.955771,30.872492
308,22.841400,23.658581,39.889053,31.636008
312,22.394200,23.275607,40.545383,32.995832
316,22.490600,23.329590,40.451565,33.767618
320,20.098100,21.002299,44.934052,38.463548
324,27.322400,28.283720,33.366134,29.278783
328,27.514800,28.383262,33.249116,29.899822
332,25.865800,26.719702,35.319196,32.539575
336,25.983600,26.911698,35.067218,33.089427
340,26.790000,27.593041,34.201319,33.044175
344,29.077100,29.955841,31.503653,31.157112
348,27.059300,27.847928,33.888281,34.298329
352,27.045500,28.024411,33.674870,34.869206
356,29.273300,30.207345,31.241355,33.087719
360,31.738800,32.567144,28.977622,31.382765
364,29.610400,30.382063,31.061696,34.390474
368,29.683600,30.424473,31.018398,35.100419
372,30.491700,31.381922,30.072040,34.772300
376,33.036500,33.917038,27.824317,32.867938
380,30.927500,31.619202,29.846370,36.009645
384,28.830300,29.657635,31.820420,39.202757
388,34.894300,37.434608,25.209785,31.708027
392,37.028500,37.935576,24.876870,31.936926
396,35.225200,36.070040,26.163497,34.276798
400,35.528000,36.469872,25.876658,34.588466
404,36.663000,37.679312,25.046063,34.150306
408,39.792400,40.649209,23.216156,32.284387
412,37.026800,37.931119,24.879793,35.278717
416,37.071300,38.075330,24.785561,35.830007
420,39.475900,40.315804,23.408150,34.491909
424,42.112000,42.993621,21.950196,32.961877
428,39.894200,40.821908,23.117939,35.372759
432,39.940900,40.877309,23.086608,35.987404
436,41.032400,41.881080,22.533287,35.777602
440,44.148300,45.037895,20.953874,33.882415
444,41.497500,42.417691,22.248227,36.631705
448,39.120200,39.959379,23.616944,39.588296
452,46.132400,46.976980,20.088954,34.277783
456,48.335800,49.224427,19.171750,33.293661
460,46.608200,47.558589,19.843280,35.066383
464,46.982200,47.725494,19.773884,35.553444
468,49.302900,50.251134,18.780042,34.350575
472,48.084000,49.058204,19.236709,35.789256
476,48.592500,49.476311,19.074147,36.090193
480,48.934900,49.797495,18.951122,36.461959
484,54.244700,55.161841,17.108174,33.466440
488,52.110000,52.833861,17.862000,35.520372
492,52.376900,53.324323,17.697710,35.772381
496,54.743000,55.582421,16.978721,34.878820
500,53.271600,54.038494,17.463818,36.455719
504,53.204600,54.127489,17.435104,36.979855
508,55.951500,56.905335,16.584006,35.734663
512,51.054900,51.964267,18.160910,39.750601
516,57.741900,58.515860,16.127566,35.853192
520,57.799900,58.573752,16.111626,36.374682
524,61.077500,62.030513,15.213777,34.877584
528,58.528500,59.293631,15.916016,37.046119
532,60.629600,61.505998,15.343518,36.256222
536,63.430400,64.220921,14.694875,35.247127
540,61.355400,62.179663,15.177284,36.949098
544,62.030300,62.947639,14.992117,37.040525
548,67.698600,68.578901,13.761060,34.500355
552,65.890000,66.833296,14.120483,35.919684
556,65.841600,66.713736,14.145788,36.506979
560,68.235600,68.957618,13.685484,35.828598
564,67.175100,67.952668,13.887878,36.879261
568,67.445800,68.298397,13.817578,37.214421
572,70.341100,71.249777,13.245212,36.176648
576,64.713900,65.607359,14.384338,39.838862
